,Sentences,T-OCR Nectec,Tesseract (tha),Tesseract My THND,Lenght str sentences,Lenght str T-OCR,Lenght str Tesseract,,CER Nectec,CER THA Tesseract,CER Tesseract My THND,,Mean T-OCR,Mean Tesseract,Mean Tesseract My THND
0,ข้อ ๑ ให้ยกเลิกคําสั่งคณะกรรมการโรคติดต่อจังหวัดเชียงใหม่ที่ ๕๓/๒๕๖๔ เรื่อง มาตรการ,"ข้อ ๑ ให้ยกเลิกคําสังคณะกรรมการโรคติดต่อจังหวัดเขียงใหม่ที่ ๕๓/๒๕๒๕ เรื่อง มาตรการ
",ข้อ ๑ ให้ยกเลิกคําสังคณะกรรมการโรคติตต่อจังหวัดเขียงใหม่ที่ ๕๓/๒๕๒๕ เรื่อง มาตรการ,ข้อ ๑ ให้ยกเลิกคําสังคณะกรรมการโรคติดต่อจังหวัดเขียงใหม่ที่ ๕๓/๒๕๒๕ เรื่อง มาตรการ,83,84,83,,3.3755,3.3755,2.9536,,,,
1,อาศัยอํานาจตามความใน มาตรา ๒๒ มาตรา ๓๔ (๖) แห่งพระราชบัญญัติโรคติดต่อ,"อาศัยอํานาจตามความใน มาตรา ๒๒ มาตรา ๓๕ (๒) แห่งพระราชบัญญัติโรคติดต่อ
",อาศัยอํานาจตามความไน มาตรา ๒๒ มาตรา ๓๕ (๒) แห่งพระราชบัญญัติโรคติดต่อ,อาศัยอํานาจตามความไน มาตรา ๒๒ มาตรา ๓๕ (๒) แห่งพระราชบัณญณัติโรคติดต่อ,69,71,70,,2.0942,2.0942,4.1885,,,,
0,โรคแบบกลุ่มก้อนขนาดใหญ่เหมือนระลอกที่ผ่านมา,".โรคแบบกลุ่มก้อนขนาดใหญ่เหมือนระลอกที่ผ่านมา
",.โรคแบบกลุ่มก้อนขนาดใหญ่เหมือนระลอกที่ผ่านมา,.โรคแบบกลุ่มก้อนขนาดใหญ่เหมือนระลอกที่ผ่านมา,43,46,45,,2.3256,1.5504,1.5504,,,,
1,ทั้งนี้ ตั้งแต่วันที่ ๒๓ มิถุนายน ๒๕๒๔ เป็นต้นไป จนกว่าจะมีคําสั่งเปลี่ยนแปลง,"ทั้งนี่ ตั้งแต่วันที่ ๒๑ มิถุนายน ๒๕๒๕ เป็นต้นไป จนกว่าจะมีคําสังเปลี่ยนแปลง
",ทั้งนี้ ตั้งแต่วันที่ ๒๑ มิถุนายน ๒๕๒๕ เป็นต้นไป จนกว่าจะมีคําสั่งเปลี่ยนแปลง,ทั้งนี่ ตั้งแต่วันที่ ๒๑ มิถุนายน ๒๕๒๕ เป็นต้นไป จนกว่าจะมีคําสั่งเปลี่ยนแปลง.,77,78,78,,3.653,1.3699,2.2831,,,,
0,๒. ผู้ใดให้ข้อมูลหรือเขียนข้อความอันเป็นเท็จมีความผิดตามกฎหมาย,"๒. ผู้ใดให้ข้อมูลหรือเขียนข้อความอันเป็นเท็จมีความผิดตามกฎหมาย
",๒. ผู้ใดให้ข้อมูลหรือเขียนข้อความอันเป็นเท็จมีความผิดตามกฎหมาย,๒. ผู้ใดให้ข้อมูลหรือเขียนข้อความอันเป็นเท็จมีความผิดตามกฎหมาย,62,64,63,,1.0989,0.5495,0.5495,,,,
1,โปรดเตรียมเอกสารโดยมีเนื้อหาอธิบายตามหัวข้อในแบบประเมินนี้พร้อมภาพถ่ายสถานที่จัดกิจกรรมเพื่อ,"'โปรดเตรียมเอกสารโดยมีเนื้อหาอธิบายตามหัวข้อในแบบประเมินนี้พร้อมภาพถ่ายสถานที่จัดกิจกรรมเพื่อ
",'โปรดเตรียมเอกสารโดยมีเนื้อหาอธิบายตามหัวข้อในแบบประเมินนี้พร้อมภาพถ่ายสถานที่จัดกิจกรรมเพื่อ,โปรดเตรียมเอกสารโดยมีเนื้อหาอธิบายตามหัวข้อในแบบประเมินนี้พร้อมภาพถ่ายสถานที่จัดกิจกรรมเพื่อ,92,95,94,,1.087,0.7246,0.3623,,,,
0,ผู้กํากับการบริหารราชการในสถานการณ์ฉุกเฉินจังหวัดเชียงใหม่,"ผู้กํากับการบริหารราชการในสถานการณ์ถุกเฉินจังหวัดเชียงใหม่.
",ผู้กํากับการบริหารราชการในสถานการณ์ถุกเฉินจังหวัดเชียงใหม่,ผู้กํากับการบริหารราชการในสถานการณ์ถุกเฉินจังหวัดเชียงใหม่,58,61,59,,2.2989,1.1494,1.1494,,,,
1,อนึ่ง การดําเนินการตามคําสั่งนี้ เป็นไปตามพระราชกําหนดการบริหารราชการในสถานการณ์,"อนึ่ง การดําเนินการตามคําสั่งนี่ เป็นไปตามพระราชกําหนดการบริหารราชการในสถานการณ์
",อนึ่ง การตําเนินการตามคําสั่งนี่ เป็นไปตามพระราชกําหนตการบริหารราชการในสถานการณ์,อนึ่ง การดําเนินการตามคําสั่งนี่ เป็นไปตามพระราชกําหนดการบริหารราชการในสถานการณ์,80,82,81,,1.2712,1.6949,0.8475,,,,
0,ข้อ ๔ ให้นายอําเภอหางดงในฐานะ หัวหน้าศูนย์ปฏิบัติการควบคุมโรคอําเภอหางดง,"ข้อ ๕ ให้นายอําเภอหางดงในฐานะ หัวหน้าศูนย์ปฏิบัติการควบคุมโรคอําเภอหางดง
",ฏิบัติกข้อ ๕ ให้นายอําเภอหางตงในฐานะ หัวหน้าศูนย์ปฏิบัติการควบคุมโรคอําเภอหางดง,ภิบัติ'ข้อ ๕ ให้นายอําเภอหางดงในฐานะ หัวหน้าศูนย์ปฏิบัติการควบคุมโรคอําเภอหางดง,72,74,80,,1.4286,11.4286,10,,,,
1,เรื่อง กําหนดพื้นที่ควบคุมการเข้า-ออก,"เรื่อง กําหนดพื้นที่ควบคุมการเข้า-ออก
",เรื่อง กําหนดพื้นที่ควบคุมการเข้า-ออก,เรื่อง กําหนดพื้นที่ควบคุมการเข้า-ออก,37,39,38,,1.8692,0.9346,0.9346,,,,
0,ตั้งแต่วันที่ ๔ พฤษภาคม ๒๕๖๔ ถึงวันที่ ๑๗ พฤษภาคม ๒๕๖๔,"ตั้งแต่วันที่ « พฤษภาคม ๒๕๒๕ ถึงวันที่ ๑ พฤษภาคม ๒๕๒๕
",ตั้งแต่วันที่ « พฤษภาคม ๒๕๒๕ ถึงวันที่ ๑๓ พฤษภาคม ๒๕๒๕,ตั้งแต่วันที่ « พฤษภาคม ๒๕๒๕ ถึงวันที่ ๑๕ พฤษภาคม ๒๕๒๕,54,55,55,,8.1081,6.0811,6.0811,,,,
1,ลงวันที่ ๔ พฤษภาคม ๒๕๖๔ สํานักงานธารณสุขจังหวัดเชียงใหม่,"ลงวันที่ ๕ พฤษภาคม ๒๕๒๕ สํานักงานธารณสุขจังหวัดเชียงใหม่|
",ลงวันที่ ๕ พฤษภาคม ๒๕๒๕ สํานักงานธารณสุขจังหวัดเชียงไหม่.,ลงวันที่ ๕ พฤษภาคม ๒๕๒๕ สํานักงานธารณสุขจังหวัดเชียงไหม่.,56,59,58,,3.75,3.75,3.75,,,,
0,จังหวัดเชียงใหม่ งดการเดินทางออกนอกหมู่บ้าน,"จังหวัดเขียงใหม่ งดการเดินทางออกนอกหมู่บ้าน !
",จังหวัดเขียงใหม่ งดการเดินทางออกนอกหมู่บ้าน !,จังหวัดเชียงใหม่ งดการเดินทางออกนอกหมู่บ้าน !,43,47,46,,3.937,3.1496,2.3622,,,,
1,ให้ปิดสถานบริการ สถานประกอบการที่มีลักษณะคล้ายกับสถานบริการ สถานบันเทิง,"'ให้ปิดสถานบริการ สถานประกอบการที่มีลักษณะคล้ายกับสถานบริการ สถานบันเทิง
",'ให้ปิดสถานบริการ สถานประกอบการที่มีลักษณะคล้ายกับสถานบริการ สถานบันเทิง,'ให้ปิดสถานบริการ สถานประกอบการที่มีลักษณะคล้ายกับสถานบริการ สถานบันเทิง .,71,74,73,,1.4354,0.9569,1.9139,,,,
0,อาศัยอํานาจตามความในมาตรา ๓๔ และมาตรา ๓๕ แห่งพระราชบัญญัติโรคติดต่อ,"อาศัยอํานาจตามความใน มาตรา ๓๕ และมาตรา ๓๕ แห่งพระราชบัญญัติโรคติดต่อ
",อาศัยอํานาจตามความใน มาตรา ๓๕ และมาตรา ๓๕ แห่งพระราชบัญญัติโรคติดต่อ,.อาศัยอํานาจตามความใน มาตรา ๓๕ และมาตรา ๓๕ แห่งพระราชบัญญัติโรคติดต่อ,67,70,69,,2.0725,1.5544,2.0725,,,,
1,ตามที่ได้มีคําสั่งคณะกรรมการโรคติดต่อจังหวัดเชียงใหม่ที่ ๓๓/๒๕๖๔,"ตามที่ได้มีคําสังคณะกรรมการโรคติดต่อจังหวัดเชียงใหม่ที่ ๓๓/๒๕๒๕ |
",ตามที่ใต้มีคําสังคณะกรรมการโรคติดต่อจังหวัดเชียงใหม่ที่ ๓๓/๒๕๒๕ |,ตามที่ได้มีคําสังคณะกรรมการโรคติดต่อจังหวัดเชียงใหม่ที่ ๓๓/๒๕๒๕ !,64,67,66,,4.7872,5.3191,4.2553,,,,
0,เรื่อง การปิดสถานบริการหรือสถานที่เสี่ยงต่อการแพร่โรค,"เรื่อง การปิดสถานบริการหรือสถานที่เสี่ยงต่อการแพร่โรค
",เรื่อง การปิดสถานบริการหรือสถานที่เสี่ยงต่อการแพร่โรค,เรื่อง การปิดสถานบริการหรือสถานที่เสี่ยงต่อการแพร่โรค,53,55,54,,1.2739,0.6369,0.6369,,,,
1,และกฎหมายว่าด้วยการจัดตั้งศาลปกครองและวิธีพิจารณาคดีปกครอง,"และกฎหมายว่าด้วยการจัดตั้งศาลปกครองและวิธีพิจารณาคดีปกครอง
",และกฎหมายว่าด้วยการจัดตั้งศาลปกครองและวิธีพิจารณาคดีปกครอง,และกฎหมายว่าด้วยการจัดตั้งศาลปกครองและวิธีพิจารณาคดีปกครอง,58,60,59,,1.1494,0.5747,0.5747,,,,
0,กรณีที่ตําแหน่งวัฒนธรรมจังหวัดพิจิตรว่างลง หรือได้รับอนุมัติให้ไปราชการ,"กรณีที่ตําแหน่งวัฒนธรรมจังหวัดพิจิตรว่างลง หรือได้รับอนุมัติให้ไปราชการ
",กรณีที่ตําแหน่งวัฒนธรรมจังหวัดพิจิตรว่างลง หรือได้วับอนุมัติให้ไปราชการ,กรณีที่คําแหน่งวัฒนธรรมจังหวัดพิจิตรว่างลง หรือได้รับอนุมัติให้ไปราชการ,71,73,72,,0.9479,0.9479,0.9479,,,,
1,ปค. พิจารณาแล้วเห็นว่า เพื่อให้การเลื่อนเงินเดือนข้าราชการและเลื่อนขั้นค่าจ้าง,"ปค. พิจารณาแล้วเห็นว่า เพื่อให้การเลื่อนเงินเดือนข้าราชการและเลื่อนขั้นค่าจ้าง
",ปค. พิจารณาแล้วเห็นว่า เพื่อให้การเลื่อนเงินเดือนข้าราชการและเลื่อนขั้นค่าจ้าง,ปค. พิจารณาแล้วเห็นว่า เพื่อให้การเลื่อนเงินเดือนข้าราชการและเลื่อนขั้นค่าจ้าง,78,80,79,,0.8772,0.4386,0.4386,,,,
0,การตรวจสอบสต็อกยางพาราของผู้ประกอบการทั่วประเทศ,"การตรวจสอบสต็อกยางพาราของผู้ประกอบการทั่วประเทศ
",การตรวจสอบสต็อกยางพาราของผู้ประกอบการทั่วประเทศ,การตรวจสอบสต็อกยางพาราของผู้ประกอบการทั่วประเทศ,47,49,48,,1.4184,0.7092,0.7092,,,,
1,กระทรวงมหาดไทยพิจารณาแล้วเห็นว่า,"กระทรวงมหาตดไทยพิจารณาแล้วเห็นว่า:
",กระทรวงมหาตไทยพิจารณาแล้วเห็นว่า:,กระทรวงมหาตไทยพิจารณาแล้วเห็นว่า.,32,36,34,,6.25,3.125,3.125,,,,
0,เพื่อให้มาตรการช่วยเหลือเกษตรกรชาวสวนผลไม้,"เพื่อให้มาตรการช่วยเหลือเกษตรกรชาวสวนผลไม้
",เพื่อให้มาตรการช่วยเหลือเกษตรกรชาวสวนผลไม้,เพื่อให้มาตรการช่วยเหลือเกษตรกรชาวสวนผลไม้,42,44,43,,1.5873,0.7937,0.7937,,,,
1,ด้วยสถานการณ์ปริมาณผลไม้จํานวนมากได้ทยอยออกสู่ตลาด,"ด้วยสถานการณ์ปริมาณผลไม้จํานวนมากได้ทยอยออกสู่ตลาด
",ด้วยสถานการณ์ปริมาณผลไม้จํานวนมากได้ทยอยออกสู่ตลาด,ด้วยสถานการณ์ปริมาณผลไม้จํานวนมากได้ทยอยออกสู่ตลาด,50,52,51,,1.3333,0.6667,0.6667,,,,
0,ขอความร่วมมือหน่วยงานรับซื้อ กระจาย และเป็นจุดขายผลไม้,"ขอความร่วมมือหน่วยงานรับซื้อ กระจาย และเป็นจุดขายผลไม้
",ขอความร่วมมือหน่วยงานรับซื้อ กระจาย และเป็นจุดขายผลไม้,ขอความร่วมมือหน่วยงานรับซื้อ กระจาย และเป็นจุดขายผลไม้,54,56,55,,1.2658,0.6329,0.6329,,,,
1,๓. บูรณาการร่วมกับหน่วยงานในพื้นที่ เช่น สํานักงานเกษตรจังหวัด ,"๓. บูรณาการร่วมกับหน่วยงานในพื้นที่ เช่น สํานักงานเกษตรจังหวัด :
",๓. บูรณาการร่วมกับหน่วยงานในพื้นที่ เช่น สํานักงานเกษตรจังหวัด :,๓. บูรณาการร่วมกับหน่วยงานในพื้นที่ เช่น สํานักงานเกษตรจังหวัด :,63,66,65,,1.676,1.1173,1.1173,,,,
0,กรมส่งเสริมการเกษตรในฐานะเลขานุการคณะกรรมการ,"กรมสงเสริมการเกษตรเนฐานะเลขานุการคณะกรรมการ
",กรมส่งเสริมการเกษตรเนฐานะเลขานุการคณะกรรมการ,กรมสงเสริมการเกษตรเนฐานะเลขานุการคณะกรรมการ,44,45,45,,4.5455,1.5152,3.7879,,,,
1,VDO Conference app Zoom ระหว่างส่วนราชการ ภาคเอกชน,"/00 0ือทรโธเฮทอ6 รธ๒ 200ทา ระหว่างส่วนราชการ ภาคเอกชน
",/00 ถือทรโธเฮสทอ๒6 สธเวด 20๐0ทา ระหว่างส่วนราชการ ภาคเอกชน.,/00 (อทร์อเลทอ๕ สด 2๐๐กา ระหว่างส่วนราชการ ภาคเอกซน,50,55,60,,55,72,55,,,,
0,หากต้องการข้อมูลเพิ่มเติมขอได้โปรดประสานงานไปยังสํานักงานเกษตรจังหวัด,"หากต้องการข้อมูลเพิ่มเติมขอได้โปรดประสานงานไปยังสํานักงานเกษตรจังหวัด:
",หากต้องการข้อมูลเพิ่มเติมขอได้โปรดประสานงานไปยังสํานักงานเกษตรจังหวัด,หากต้องการข้อมูลเพิ่มเติมขอได้โปรดประสานงานไปยังสํานักงานเกษตรจังหวัด.,69,72,70,,1.4493,0.4831,0.9662,,,,
1,๑. มาตรการด้านการผลิต ได้แก่,"๓. มาตรการด้านการผลิต ได้แก่
",๓. มาตรการด้านการผลิต ได้แก่,๓. มาตรการด้านการผลิต ได้แก่,28,30,29,,3.8462,2.5641,2.5641,,,,
0,๖. มาตรการเสริมศักยภาพการบริหารจัดการมาตรฐานผลไม้,"๒, มาตรการเสริมศักยภาพการบริหารจัดการมาตรฐานผลไม้ |
","๒, มาตรการเสริมศักยภาพการบริหารจัดการมาตรฐานผลไม้ |",๒๒. มาตรการเสริมศักยภาพการบริหารจัดการมาตรฐานผลใม้ |,49,53,52,,4.1958,3.4965,5.5944,,,,
1,ศูนย์ส่งเสริมพระพุทธศาสนาแห่งประเทศไทย,"ศูนย์ส่งเสริมพระพุทธศาสนาแห่งประเทศไทย
",ศูนย์ส่งเสริมพระพุทธศาสนาแห่งประเทศไทย,ศูนย์ส่งเสริมพระพุทธศาสนาแห่งประเทศไทย,38,40,39,,1.7544,0.8772,0.8772,,,,
0,ปลัดกระทรวงมหาดไทย (ผ่านอธิบดีกรมการปกครอง),"ปลัตกระทรวงมหาดไทย (ผ่านอธิบดีกรมการปกครอง)
",ปลัตกระทรวงมหาดไทย (ผ่านอธิบตีกรมการปกครอง),.ปลัดกระทรวงมหาดไทย (ผ่านอธิบดีกรมการปกครอง),43,45,44,,2.439,2.439,1.626,,,,
1,ในปี พ.ศ.๒๕๖๒ ศูนย์ส่งเสริมพระพุทธศาสนาแห่งประเทศไทยฯ,"ในปี พ.ศ.๒๕๒๐๒ ศูนย์ส่งเสริมพระพุทธศาสนาแห่งประเทศไทยฯ
",ในปี พ.ศ.๒๕๒๐๒ ศูนย์ส่งเสริมพระพุทธศาสนาแห่งประเทศไทยฯ,ในปี พ.ศ.๒๕๒๒ ศูนย์ส่งเสริมพระพุทธศาสนาแห่งประเทศไทยฯ,53,56,55,,3.9735,3.3113,1.3245,,,,
0,ศูนย์ส่งเสริมพระพุทธศาสนาแห่งประเทศไทย (สร้างศูนย์),"“ศูนย์สงเสริมพระพุทธศาสนาแห่งประเทศไทย (สร้างศูนย์)” !
",“ศูนย์ส่งเสริมพระพุทธศาสนาแห่งประเทศไทย (สร้างศูนย์)” !,"""ศูนย์ส่งเสริมพระพุทธศาสนาแห่งประเทศไทย (สร้างศูนย์)"" !",51,56,56,,8.8435,6.1224,3.4014,,,,
1,ขอพระราชทานพระบรมราชานุญาตอัญเชิญพระบรมสารีริกธาตุส่วนพระองค์,".ขอพระราชทานพระบรมราชานุญาตอัญเชิญหระบรมสารีริกธาตุส่วนพระองค์
",'ขอพระราชทานพระบรมราขานุญาตอัญเชิญหระบรมสารีริกธาตุส่วนพระองค์,".ขอพระราชทานพระบรมราขานบุญาคอัญเชิญหระบรมสารีริกธาตุส่วนพระองกค์,",61,64,63,,2.1858,2.1858,6.5574,,,,
0,ประเพณี วัฒนธรรมอันดีงาม วันสําคัญทางพระพุทธศาสนาของชาติอีกด้วย," 

เพณี วัฒนธรรมธันดีงาม วันสําคัญหางพระพุทธศาสนาของขาติอีกด้วย
",ประเพพณี วัณนธรวมอันดีงาม วันสําคัญหางพระพุทธศาสนาของซาติอีกด้วย,ประเพพณี วัณนธรรมอันดีงาม วันสําคัญหางพระพุทธศาสนาของชซาติอีกด้วย,63,65,65,,7.5676,4.3243,4.8649,,,,
1,พระพรหมวชิรญาณ กรรมการมหาเถรสมาคม,"พระพรหมวชิรญาณ กรรมการมหาเถรสมาคม:
",พระพรหมวชิรญาณ กรรมการมหาเถรสมาคม-,พระพรหมวชิรญาณ กรรมการมหาเถรสมาคม:,33,36,35,,3.0928,2.0619,2.0619,,,,
0,ผู้อํานวยการสํานักงานพระพุทธศาสนาแห่งชาติ,"  

เบักงานพระพุทธศาสบานห่งชาติ
",ผู้อํานวายการสํานักงานหระพุทธศาสบา!แห่งชาติ,ผู้อํานายการสํานักงานหระชุทธศาสบา!แห่งชาติ,41,33,44,,39.8374,5.6911,4.878,,,,
1,กราบทูลเชิญเสด็จ สมเด็จพระอริยวงศาคตญาณ สมเด็จพระสังฆราช สกลมหาสังฆปริณายก,"กราบทูลเซชิญเสด็จ สมเด็จพระอริยวงศาคตญาณ สมเด็จพระสังฆขราช สกลมหาลังฆบริณายก
",กราบทูลเซชิญเสด็จ สมเด็จพระอริยวงศาคตญาณ สบเด็จพระสังฆราช สกลมหาสังขาริณายก,กราบทูลเชิญเสดีจ สมเด็จพระอริยวางศาคตญาณ สมเด็จพระสังฆราช สกลมหาสังฆบริณายก.,74,78,76,,4.6296,3.2407,3.7037,,,,
0,โทร. ๐๒ - ๒๘๐๑๖๔๐ ต่อ ๑๒๗ โทรสาร ๐๒-๒๘๐๑๖๓๙,"โทร. ๐๒ - ๒๕๐๑๒๕๐ ต่อ ด๒ซ โทรสาร ๐๒-๒๕๐๑๒๓๓
",โทร ๐๒ - ๒๕๐๑๒๕๐ ตีอ ด๑๒ โทรสาร ๐๒-๒๕๐๑๒๓๓,โทร. ๐๒ - ๒๕๐๑๒๕๐ ท่อ ๑๒๕ โทรสาร ๐๒-๒๕๐๑๒๕๕,43,45,43,,11.0092,12.844,9.1743,,,,
1,สมเด็จพระสังฆราช ได้ทรงรับงานสัปดาห์ส่งเสริมพระพุทธศาสนาอยู่ใน “พระสังฆราชูปถัมย์“," 

พระสังฆราช ได้ทรงรับงานสัปดาห์ส่งเสริมพระพุทธศาสนาอยู่ใน “พระ

 
",ฮูสมเด็จพระลังฆราช ได้ทรงรับงานสัปดาห์ส่งเสริมพระพุทธศาสนาอยู่ใน “พระลังฆราชูปถัมถ์',1๕สมเด็จพระถังฆราช ได้ทรงวับงานสัปดาห์ส่งเสริมพระพุทธศาสนาอยู่ใน “พระสังฆราชูปถัมถ์:,82,69,85,,26.0331,4.9587,4.1322,,,,
0,ดังนั้น เพื่อให้การเฝ้าระวัง ควบคุม และป้องกันการแพร่ระบาดจากเชื้อไวรัสโคโรนา 2019 หรือโรคโควิด 19,"ดังนั้น เพื่อให้การเฝ้าระวัง ควบคุม และป้องกันการแพร่ระบาดจากเชื้อโวรัลโคโรนา 2019 หรือ'รคโควิต 19
",ดังนั้น เพื่อให้การเฝ้าระวัง จวบคุม และป้องกับการแพร่ระบาดจากเชื้อโวรัลโคโรนา 2019 หรือ1รคโควิต 19,ดังนั้น เพื่อให้การเฝ้าระวัง จวบคุม และป้องกันการแพร่ระบาดจากเชื้อโวรัลโคโรนา 2019 หรือ1รคโควิด 19,98,100,99,,2.963,3.3333,2.5926,,,,
1,กรมควบคุมมลพิษ ขอเรียนให้ทราบว่า พบปริมาณฝุ่นละออง,"กรมควบคุมมลพิษ ขเเรียนให้หราบว่า พบปริมาณฝุ่นละออง
",กรมควบคุมมลพิษ ข่เรียนให้หราบว่า พบปริมาณฝุ่นละออง,กรมควบคุมมลพิษ ซ6เรียนให้หราบว่า พบปริมาณฝุ่นละออง,50,52,51,,3.4247,2.7397,4.1096,,,,
0,เรียนมาเพื่อโปรดส่งโทรสารข้างต้น ให้ ผวจ. ทุก จ.,".เรียนมาเพือโปรดส่งโทรสารข้างต้น ให้ ผวจ. ทุก จ.
",เรียนมาเพือโปรดส่งโทรสารข้างต้น ให้ ผวจ. ทุก จ.,.เรียนมาเพือโปรดส่งโทรสารซ้างต้น ให้ ผวจ. ทุก จ.,48,50,48,,4.5455,3.0303,4.5455,,,,
1,๑. กรมควบคุมมลพิษ ได้แจ้งกรณีการติดตาม ตรวจสอบ,"๑. กรมควบคุมมลพิษ ได้แจ้งกรณีการคิดตาม ตรวจสอบ
",.๑. กรมควบคุมมลพิษ ได้แจ้งกรณีการติดตาม ตรวจสอบ,.๑. กรมควบคุมมลพิษ ได้แจ้งกรณีการติดตาม ตรวจสอบ.,46,48,48,,2.3077,1.5385,2.3077,,,,
0,กองจัดการคุณภาพอากาศและเสียง,".กองจัดการคุณภาพอากาศและเลียง
",.กยงจัดการคุณภาพอากาศและเสียง,.กยงจัดการคุณภาพอากาศและเสียง,28,31,30,,4.7619,3.5714,3.5714,,,,
1,กระทรวงมหาดไทยพิจารณาแล้ว เพื่อให้การดําเนินการดังกล่าวเป็นไปด้วยความเรียบร้อย,"กระทรวงมหาตไทยพิจารณาแล้ว เพื่อให้การตําเนินการดังกล่าวเป็นไปด้วยความเรียบร้อย
",กระทรวงมหาตไทยพิจารณาแล้ว เพื่อให้การตําเนินการดังกล่าวเป็นไปด้วยความเรียบร้อย.,กระทรวงมหาดไทยพิจารณาแล้ว เพื่อให้การตําเนินการดังกล่าวเป็นไปด้วยความเรียบร้อย.,78,80,80,,1.7241,1.7241,1.2931,,,,
0,ตามที่ กรมควบคุมมลพิษ ได้ติดตามตรวจสอบ และเฝ้าระวังสถานการณ์ฝุ่นละออง PM2.5,"a        ส41. We           x         fee 9 0
ตามที กรมควบคุมมลบิษ ได้ติดตามตรวจสอบ และเฝ้าระวังสญ่ นการณ์ฝุ่นละออง 526
",ลแต่ตอง176ตามที่ กรมควบคุมมลปใษ ได้ติดตามตรวจสอบ  และเฝ้าระวังสญ่านการณ์ฝุ่นละออง 0126,ล่สผมบ-ตามที่ กรมควบคุมมล่ษ ได้ติดตามตรวจสอบ  และเฝ้าระวังสญ่านการณ์ฝุ่นละออง 0!126,75,120,87,,28.9855,17.3913,16.4251,,,,
1,เนื่องในเทศกาลวิสาขบูชา,"เนืองในเทศกาจฐิสูดขบูชร์
",เนืองในเทศกาจ๊ฐิสูดูขบูชว์,เนืองในเทศกาจฐิสดูขบูช์,23,26,27,,21.7391,28.9855,17.3913,,,,
0,๑๗๙-๒-๑๗๔๗๒-๒," 
",๑๓6:-๒-๑๕6๒-๒,๑๓๕๒-๑๕6ส๒-๒,13,3,14,,100,36.3636,30.303,,,,
1,ผู้ป่วยติดเตียง หรือผู้ที่ไม่สามรถ,"ผู้ปไอดิดเดียง3ธีอิผู้ขิไนล5ครด
",ผู้ปแติดเดียแรีอผู้ขินนลกจัก,ผู้ป4แติดเดียง3เรีอยู้นิลมาษัก.,34,33,29,,29,32,31,,,,
0,ลงวันที่ ๑๗ ธันวาคม ๒๕๖๑,"ene». Coo

วันที ๑๓ ธันวาคม ๒๕๒๐๑

 
",รง.5วันที ๑๓ ธันวาคม่ ๒๕๒๑,สก 1 :4วันที่ ๑๓ ธันวาคม่ ๒๕๒๑,24,38,27,,37.8788,18.1818,19.697,,,,
1,หน่วยงานภาครัฐ เครือข่ายภาค,"หน่วยงด     าครัฐ. เครือข่ายค
",หน่วยงานภาครัฐ เครือข่ายภาค-,หน่วยงจษภครัฐ-เครือขาย์คาค-,27,31,29,,18.9873,2.5316,17.7215,,,,
0,เรื่อง การสํารวจข้อมูลโครงการอันเนื่องมาจากพระราชดําริ,"เรื่อง การสํารวจข้อมูลโครงการอันเนื่องมาจากพระราชคดําริ
",5เรื่อง การสํารวจข้อมูลโครงการอันเนื่องมาจากพระราชดําริ,กเรื่อง กการสํารวจข้อมูลโครงการอันเนื่องมาจากพระราชคดําริ,54,57,56,,3.125,1.25,6.25,,,,
1,ด้วย กระทรวงมหาดไทยมีภารกิจหน้าที่ประสานงาน ส่งเสริม และสนับสนุนการดําเนินงาน,"ด้วย กกระทรวงมหาดไทยมีภารกิจหน้าที่ประสานงาน สิ่งเสริม และสนับสนุนการดําเนินงาน

221 ล0           ประสาม
",5เ=กศัตกรสตเด้วย กระทรวงมหาดไทยมีภารกิจหน้าที่ประสานงาง00ประสานาน ส่งเสริม และสนับสนุนการดําเป็นงาน,5กกรเด้วย กระทรวงมหาดไทยมีภารกิจหน้าที่ประสานงางเรากณ๑อะ อชซ่ ๑ ๑ระสานาน ส่งเสริม และสนับสนุนการดําเปินงาน,77,106,100,,20.8889,27.5556,36,,,,
0,เรื่อง การเตรียมความพร้อม เฝ้าระวัง ป้องกันควบคุมการระบาดของโรคติดเชื้อต่าง ๆ ตามข้อสั่งการนายกรัฐมนตรี,"เรื่อง การเตรียมความพร้อม เฝ้าระวัง ป้องก้นควบคุมการระบาดของโรคติดเชื้อต่าง ๆ ตามข้อสั่งการนายกรัฐมนตรี
",เรื่อง การเตรียมความพร้อม เฝ้าระวัง ป้องก้นควบคุมการระบาดของโรคติดเชื้อต่าง ๆ ตามข้อสั่งการนายกรัฐมนตรี,เรื่อง การเตรียมความพร้อม เฝ้าระวัง ป่องกันควบคุมการระบาดของโรคติดเชื้อต่าง ๆ ตามข้อสั่งการนายกรัฐมนตรี,103,105,104,,1.3378,1.0033,0.6689,,,,
1,อ้างถึง หนังสือกรมการปกครองที่ มท ๐๓๑๙ /ว ๑๘๗๗,"By atl                   a
อ้างถึง หนังสือกรมการปกครองที่ มท ๐๓๓๕/ ว ๑๕
",อ้างถึง หนังสือกรมการปกครองที่ มท ๐๓๑๕/ ว ๑๕ซซ,อ้างถึง หนังสือกรมการปกครองที่ มท ๐๓๑๕/ ว ๑๕,46,73,47,,30.1587,7.1429,7.9365,,,,
